TIME,origdat
1/1/1993 0:00,
2/1/1993 0:00,
3/1/1993 0:00,
4/1/1993 0:00,
5/1/1993 0:00,
6/1/1993 0:00,
7/1/1993 0:00,
8/1/1993 0:00,
9/1/1993 0:00,355.8072054
10/1/1993 0:00,355.6494349
11/1/1993 0:00,355.6614429
12/1/1993 0:00,355.3111669
1/1/1994 0:00,355.3561616
2/1/1994 0:00,355.1932922
3/1/1994 0:00,355.3713619
4/1/1994 0:00,355.4781756
5/1/1994 0:00,355.7231046
6/1/1994 0:00,355.9823552
7/1/1994 0:00,
8/1/1994 0:00,356.2762731
9/1/1994 0:00,
10/1/1994 0:00,
11/1/1994 0:00,
12/1/1994 0:00,
1/1/1995 0:00,357.9480558
2/1/1995 0:00,358.1427401
3/1/1995 0:00,358.2353029
4/1/1995 0:00,358.0579528
5/1/1995 0:00,358.6416471
6/1/1995 0:00,358.6822603
7/1/1995 0:00,358.6290346
8/1/1995 0:00,359.0749593
9/1/1995 0:00,359.1766406
10/1/1995 0:00,359.0113924
11/1/1995 0:00,358.877372
12/1/1995 0:00,359.3583785
1/1/1996 0:00,359.5618381
2/1/1996 0:00,359.4322264
3/1/1996 0:00,359.1854757
4/1/1996 0:00,359.2634363
5/1/1996 0:00,359.5477635
6/1/1996 0:00,359.7223372
7/1/1996 0:00,359.6011942
8/1/1996 0:00,360.3322846
9/1/1996 0:00,360.4766965
10/1/1996 0:00,360.3522732
11/1/1996 0:00,360.2225756
12/1/1996 0:00,359.9044861
1/1/1997 0:00,359.8705561
2/1/1997 0:00,359.9046617
3/1/1997 0:00,360.133917
4/1/1997 0:00,360.4469045
5/1/1997 0:00,360.5541811
6/1/1997 0:00,360.8612193
7/1/1997 0:00,361.4648416
8/1/1997 0:00,361.7460191
9/1/1997 0:00,361.6296801
10/1/1997 0:00,361.191598
11/1/1997 0:00,361.5811721
12/1/1997 0:00,361.5707924
1/1/1998 0:00,361.77
2/1/1998 0:00,362.27
3/1/1998 0:00,362.54
4/1/1998 0:00,362.93
5/1/1998 0:00,363.41
6/1/1998 0:00,363.84
7/1/1998 0:00,364.01
8/1/1998 0:00,364.49
9/1/1998 0:00,364.62
10/1/1998 0:00,364.71
11/1/1998 0:00,364.69
12/1/1998 0:00,364.55
1/1/1999 0:00,364.54
2/1/1999 0:00,364.6
3/1/1999 0:00,364.78
4/1/1999 0:00,365.23
5/1/1999 0:00,365.4
6/1/1999 0:00,365.38
7/1/1999 0:00,365.51
8/1/1999 0:00,365.68
9/1/1999 0:00,365.91
10/1/1999 0:00,366.18
11/1/1999 0:00,366.37
12/1/1999 0:00,366.6
